F06[C-C],SpDiam_B(p),TPSA(NO),SpMax1_Bh(e),Eig12_AEA(ri),SpMax5_Bh(e),HOMT,SpMax_B(p),H6p,RDF125i,SpMin4_Bh(i),N-069,G(N..O),RDF085i,Mor11i,P_VSA_LogP_3,R3m+,SpMin5_Bh(e),CATS2D_06_DL,Mor28i,DP18,SM09_AEA(dm),alvo
25,5.88740643086387,91.92,4.1515181027797,2.0,3.41225523267846,20.2133952,3.95496578428625,0.0963908390735381,0.0,1.70256522374867,0,54.3710021972656,23.6828156873618,0.355871379839782,81.1885888439456,0.0638476715648975,1.49827027714869,4,-0.350421045678338,4.66274064050154,0.338068325392099,6.431798275933005
19,5.81337402654049,85.31,4.13616032971546,1.954477310046,3.3044222545367,18.80459976,3.87370951016758,0.132123587278673,5.55032897532368,1.32578032587782,1,39.4879989624023,19.9116125944414,0.679206167750841,117.754587335722,0.0455584530482869,1.22282979212042,2,-0.160789317660023,11.8697155400072,-0.288244512008532,5.681936665037238
29,5.82974957719216,97.62,4.14444666507868,2.35131747555734,3.47337095265845,24.37987012,3.88002156786439,0.415895156765159,20.7089408313987,1.7332262563233,0,112.897003173828,35.632181648514,0.619368361647119,113.286142283947,0.082751078238606,1.37876320856878,3,-0.265468507063308,19.7661809938392,1.14191570629509,5.882728704344236
30,5.83191537005261,88.39,4.14547681139231,2.32641076412346,3.44070644224461,24.43063702,3.8815030518489,0.417686216989039,25.1447327962325,1.73695367078307,0,64.8249969482422,38.4963199416393,-0.10383228260282,103.809894810516,0.081667976562538,1.38516398222276,3,-0.30948776298029,17.6555473913302,1.13415953856464,6.7447274948966935
15,5.81092879741412,97.34,4.13471956513554,1.6628967328801,3.28838396601354,19.56969244,3.87161244427657,0.154478541941262,7.57567663587485,1.3309030174576,1,41.7719993591309,11.275303031937,0.877668151241254,127.230834809152,0.0409756961386491,1.24134402808936,4,-0.352277697771215,11.1368923574344,-0.330333445332267,5.943095148663527
15,5.81144540858591,97.34,4.13491354437138,1.66295108513472,3.28962464424985,19.56969244,3.87205574203491,0.151271089185397,4.74926948625836,1.33049365349243,1,41.7709999084473,12.1923357401033,1.00465042401434,108.278339862292,0.040768259008427,1.23659084871818,3,-0.267208334943054,12.2831501067824,-0.287730469179487,6.036212172654444
15,5.81190257626986,97.34,4.13483276261313,1.66293418616416,3.28875685527402,19.56969244,3.87254010311743,0.171695238080505,7.73112695587916,1.33094966622161,1,41.7709999084473,11.682462846931,1.13508854120642,108.278339862292,0.386293684302355,1.23979962054686,5,-0.417487856852425,11.6181335429787,-0.28470993929917,5.896196279044043
18,5.81317139359221,85.31,4.13611027358504,1.95459830585081,3.30332449944171,18.80459976,3.87355301843376,0.132501738843513,10.248258695507,1.32945789686411,1,39.4860000610352,18.2928108762947,0.984868618243791,117.754587335722,0.0452375129448416,1.24611997565164,2,-0.282602051379043,11.1881161202582,-0.287662257279748,5.152427340857888
20,5.81591053382654,85.31,4.13715317494677,2.05373232670892,3.41846638663548,18.80459976,3.87582010879288,0.175585200422905,7.96220901236866,1.32823427677382,1,39.4879989624023,22.2883004188252,0.896720292414765,108.278339862292,0.0430724587334854,1.2294145812052,2,-0.133003998277801,11.7556157500785,-0.19568274410202,5.079876673709276
28,5.81414767986047,87.53,4.15258409381371,2.22604600480004,3.47637291357998,23.78609802,3.88980456299471,0.37857047477988,18.5706493707238,1.79509261928021,0,65.6889953613281,23.2692981937891,1.19759011279756,141.714884704237,0.0662026464608589,1.39241535587574,3,-0.0047630412153323,17.7471200364215,1.0,5.634512015109101
18,5.81334172719985,85.31,4.13564826919976,1.66261638077691,3.26538899806592,18.80459976,3.87359985686202,0.11715081974346,3.96549828372833,1.32112465492095,1,39.4860000610352,14.7304782742279,1.08054470930551,108.278339862292,0.0459751508300703,1.17620740508828,2,-0.229766494985668,10.0479959333218,-0.347296355333861,6.337242168318426
18,5.81391888953644,85.31,4.1355286662617,1.66261419976871,3.26284737965418,18.80459976,3.8742849695196,0.140636098846043,2.95216526367833,1.32194659927833,1,39.4860000610352,13.9209454967899,1.28751347663042,108.278339862292,0.0710919295106474,1.17925808880351,2,-0.0595947304935837,10.406244834094,-0.347296355333861,5.531652669587842
34,5.81601962252365,75.5,4.15365219207748,2.06532991787085,3.42252566523796,23.0721321,3.89116449948565,0.278919414550879,16.6556342427953,1.79303132965596,0,43.644998550415,30.7061834407378,0.36837421445238,141.714884704237,0.0224375364012769,1.38942221068349,2,-0.253482015149738,14.3853062057529,0.999999999999999,4.522878745280337
33,5.8154959316774,75.5,4.15355302924226,2.09853442560278,3.42621838246308,23.03249408,3.8907874966612,0.358463359725085,19.1643829776142,1.79328696302038,0,51.9019985198975,32.422832741053,-0.134456370392402,141.714884704237,0.0238124311120248,1.38925049800744,2,-0.289340544977045,15.4338295807095,1.0,4.522878745280337
32,5.81532815018943,93.96,4.15324498253418,2.1758959454489,3.43020662321051,23.08326098,3.89053710463687,0.549943903086873,26.0435462881518,1.79101283193741,0,127.555999755859,35.1746906882748,1.15599234882104,141.714884704237,0.0331426438357231,1.3845872020489,2,-0.401498803654793,15.9784674803276,1.0,5.023650020996727
28,5.81323949554472,87.53,4.15195394985239,2.16063905761529,3.45015185202459,23.79758676,3.88897037266855,0.300888587054213,18.6221394818927,1.79460902772189,0,56.44700050354,25.9108408651256,1.17510659875947,151.191132177667,0.0570831655446841,1.39089826457157,5,0.0040289368862969,14.7428836492081,1.0,5.133122185662502
28,5.81368944132382,87.53,4.1520033151725,2.2260366479828,3.45215255698364,23.78645788,3.88940317391876,0.512926621110397,12.3531442726865,1.79463712731839,0,66.890998840332,20.5887344472318,1.40987339113856,141.714884704237,0.305002957811139,1.39052093682435,4,-0.0814905671649567,17.727391487512,1.0,5.350665141287858
28,5.81453848678124,87.53,4.15326680946537,2.45732732694227,3.47931962787487,23.78609802,3.89010114906234,0.371371277030618,24.8008490598675,1.795326957538,0,65.6879959106445,28.7730794243455,0.971904190935247,141.714884704237,0.0363597505878831,1.39390567887265,4,-0.0402219652085992,18.146432089348,1.0644192198189,5.681936665037238
15,5.81125322650018,97.34,4.13475133881326,1.66292203595855,3.28885756640853,19.56969244,3.87193075363286,0.202191500051465,5.71612880057871,1.3311389130238,1,41.7719993591309,12.1047762257373,0.840658686148453,117.754587335722,0.128195229669029,1.23892321953237,3,-0.236745277161757,12.7868208601978,-0.28803009272022,5.333482019445119
16,5.81140586599502,97.34,4.13528572637701,1.95470970080358,3.31133988866773,19.56969244,3.87206966876579,0.162365785581055,10.5251226043611,1.33536802950307,1,41.7719993591309,13.8319459826424,0.801280347545487,117.754587335722,0.0438058685051972,1.27078693339068,4,-0.247557974656975,14.0009360203563,-0.258471441703616,5.958607314841775
