L1p,P_VSA_p_2,F06[C-C],SpMin1_Bh(p),L1v,F05[C-N],H6v,H4s,F03[C-N],TPSA(Tot),H6p,SpDiam_B(v),SM15_AEA(bo),Eig07_EA,TPSA(NO),SpDiam_B(p),RDF115v,Tv,HOMT,Eig07_AEA(ri),SpMin1_Bh(e),RDF060p,Tp,H6i,MATS1p,SpMax1_Bh(i),F01[C-N],RDF145s,SpMax5_Bh(i),SpMax1_Bh(e),H7v,H7u,Eig07_EA(ed),Eig06_AEA(bo),Eig12_EA(ri),Eig12_AEA(ri),L1u,F05[C-C],F06[C-N],DP18,HATS5s,RDF040u,GATS6v,SM14_EA(bo),SpAD_EA(bo),CATS3D_16_LL,Mor30i,E2e,nCar,RDF145u,C%,TDB01e,alvo
7.31252837068396,119.433935643089,25,2.06619545627947,7.31397812032684,7,0.100371940518328,16.6410466054512,10,100.3,0.0963908390735381,5.87591823825168,2.04175179551789,2.04175179551789,91.92,5.88740643086387,0.262611783405263,15.321535096307,20.2133952,2.97861760223671,1.98635321747897,22.0702502034002,15.3691927609509,0.696593077904272,-0.0385384310153089,4.17947390944095,5,0.0,3.46639436599873,4.1515181027797,0.0328660076724958,0.139915815933435,6.06520454741165,3.63347135608533,1.0,2.0,7.14451063921502,26,9,4.66274064050154,1.97616608170271,27.6079015568215,0.898458493250955,22.0553561292879,75.1757992486604,0,0.269165765594346,0.539774332062067,19,0.0,45.0980392156863,1.39082323237037,6.431798275933005
18.6612174449171,110.910406475419,18,2.0860263639504,18.9492209314067,7,0.107851910905194,5.97112074593844,9,85.31,0.131162838760754,5.80003843451148,1.54755973755737,1.54755973755737,85.31,5.81360215202647,2.49638729108369,22.656809117069,18.80459976,2.48375978133153,1.95307888375824,4.02813649783267,22.5068068511614,0.671057120493831,0.0267416993365248,4.18462279930907,10,7.42023348909804,3.314174691162,4.13557734323005,0.0404797458838575,0.237653187417651,3.67563296206769,3.17913040994756,0.679503139922546,1.66270378483958,18.5162863797223,19,8,10.6045556309853,1.46111102146797,13.4964739809716,1.02652957152304,21.5624367040242,62.9977565977894,0,-0.0093507164657193,0.438395537451801,18,0.927529185842604,47.5,1.37263914093023,6.468521082957745
18.7414448344759,110.910406475419,18,2.08573258080707,19.0328634219781,7,0.113729952831197,6.80479008158369,9,85.31,0.139840402456291,5.80154557549116,1.78229778538887,1.78229778538887,85.31,5.8157631103903,3.04776354353789,23.1010011262075,18.80459976,2.70683956370264,1.95258147595368,4.02025970796527,22.9750260979419,0.674238014629608,0.0336337887759437,4.1846125907593,10,8.40586969078612,3.31379490517628,4.1356640447088,0.0407787359887795,0.238733230071688,5.22488835159337,3.23205080756888,0.679515658687581,1.66271918084832,18.4827582185188,19,8,10.5756802184287,1.66118148122098,15.0733854973598,1.05554676732614,21.632217447329,65.0639827617779,0,-0.0214614108151781,0.44506874027606,18,1.05073371102448,47.5,1.39956590139535,5.388276691992658
20.5437499234767,110.910406475419,18,2.0863418790973,20.1442680959814,7,0.120410204370051,5.88730114211353,9,85.31,0.145548899779305,5.80009732348639,1.54755973755737,1.54755973755737,85.31,5.81383171869221,2.61057977698656,24.0966731317824,18.80459976,2.48383255587962,1.95747220831746,4.03743669080994,24.6984759806506,0.662008624910751,0.0222604784196788,4.18495225322104,10,6.78264405708544,3.35359310978206,4.13596277149691,0.0485405129441552,0.253419025244891,3.67563296206769,3.17913040994757,0.679517274752758,1.66271730176274,21.1351593228299,20,9,10.6313707798835,1.27210744624444,14.4231244996299,1.01535789482863,21.5624367040242,62.9977565977894,0,0.15191891095504,0.454799558551515,18,2.51937054392676,46.5116279069767,1.34062515565217,5.6439741428068775
19.1978828179858,110.910406475419,18,2.08594024176855,18.5234552832771,7,0.101331075250972,4.62598664061148,9,85.31,0.124495187771319,5.79929033303554,1.54755346745117,1.54755346745117,85.31,5.81291036290411,3.48794566217624,22.4940767426887,18.80459976,2.48362658442028,1.95408266064458,4.05301436860767,23.3926706160892,0.661822441775028,0.0266470284477692,4.18454361700854,10,1.69926760753675,3.305992187273,4.13542073287751,0.0458679651156349,0.239261414497417,3.67452144824141,3.17643741301496,0.679464539049028,1.66268778300674,18.4292869867181,19,8,9.92987583549807,1.25532288133006,11.6124970254666,0.967043549619459,21.5130044803331,61.1045201979337,0,-0.0102673196535993,0.437103548155168,18,0.267748622888321,47.5,1.35187314325581,6.1249387366083
19.6646352389803,110.910406475419,19,2.0870028368817,21.1613743533249,8,0.138321295667378,9.35848355501896,9,85.31,0.132123587278673,5.79995619025425,1.69651910641302,1.69651910641302,85.31,5.81337402654049,3.52656049759849,24.7066277533379,18.80459976,2.65271307273733,1.95712618473005,4.7733647723058,23.4828823818165,0.828063464276495,0.0150029018508288,4.18513320157173,10,0.261130536745629,3.36976264907078,4.13616032971546,0.0489198733681286,0.279161998156336,4.83133959414419,3.25713202254654,0.951805957551812,1.954477310046,21.7584635904281,19,8,11.8697155400072,1.56266352128167,12.6142874889111,0.998279792922381,21.5625858942681,66.5486376892098,0,0.105661932288903,0.391622567424308,18,0.0227198348175567,46.5116279069767,1.37749576652174,5.681936665037238
41.4421463014787,132.168784606408,29,2.09330762417941,45.5405471390169,13,0.46434413537853,20.1871468887152,12,97.62,0.415895156765159,5.81486937916492,2.35718527862919,2.35718527862919,97.62,5.82974957719216,9.62338466451644,49.8739500976107,24.37987012,3.29346031182826,1.95774810700654,9.86613975404913,46.0536833477091,1.9588830259971,-0.0391212572387991,4.19186695281194,11,74.4385390783607,3.49802046559818,4.14444666507868,0.239263668543801,0.708920908724766,7.071334727584,4.00640808033334,1.3250293459989,2.35131747555734,44.7260637401834,28,14,19.7661809938392,1.67722215147108,15.3380091290964,0.988390641815219,21.7000265027293,94.6879714225397,6,0.435799016430388,0.343844416890049,24,11.7867971910436,47.4576271186441,1.43125623993651,5.882728704344236
40.5850816075545,121.168896718802,30,2.09496805780448,41.4681164417656,15,0.422237271072755,18.0837857633435,12,88.39,0.417686216989039,5.81701604853122,2.26834921038088,2.26834921038088,88.39,5.83191537005261,9.63645191590146,46.2898436980635,24.43063702,3.22120021489705,1.96219070540602,11.1923518674152,45.6749501474706,1.85949911487972,-0.0117000875686904,4.19282890639965,11,32.2989394469648,3.48154758637916,4.14547681139231,0.222509637903099,0.769103067327394,6.60116699146359,3.75457580545017,1.29745983469001,2.32641076412346,42.6886575082687,27,14,17.6555473913302,1.12546682515637,18.9626557211142,0.813754350579905,21.7226397679688,90.3340250439816,9,0.299416803409539,0.340740988898718,24,14.1240504324262,47.5409836065574,1.36498851563077,6.7447274948966935
22.3927557189748,128.921157158449,15,2.08521245223812,22.0362947838956,10,0.135958520656468,4.29237411166693,11,97.34,0.154478541941262,5.79768497476451,1.54702149620521,1.54702149620521,97.34,5.81092879741412,2.58543689283405,25.1676972378121,19.56969244,2.48281447872464,1.94714833430867,6.17871750899665,25.7432622254248,0.800332615472111,0.0187824106329185,4.18427839213182,12,6.67425153842937,3.35636632026297,4.13471956513554,0.0781112142611241,0.322451379140471,3.67237046097541,3.1283259240489,0.679718727310907,1.6628967328801,23.4645849459802,16,11,11.1368923574344,1.13292362652433,11.5336453623414,0.914565623628466,21.4764121457757,60.3119714003463,0,-0.302397991256771,0.404285602075567,18,1.72369416884521,45.2380952380952,1.32992721431111,5.943095148663527
22.3050342332064,128.921157158449,15,2.08525417543728,22.8631813169876,10,0.151047927270853,9.64276044548635,11,97.34,0.151271089185397,5.79819064465882,1.71104761281999,1.71104761281999,97.34,5.81144540858591,3.00930550608103,26.0510104374739,19.56969244,2.66552241356662,1.94677418614307,6.20128835865412,25.6650059106412,0.837215633773858,0.0168009871723548,4.18439485707832,12,4.02256270927796,3.35758667251441,4.13491354437138,0.0857255302632834,0.320566001149159,4.90686711179175,3.35691395584222,0.679775301957316,1.66295108513472,23.53971743604,16,11,12.2831501067824,1.42024189878049,10.974247358642,0.956547959249497,21.5425114401843,64.3582246839663,0,-0.216396499486502,0.415260528583643,18,0.425647065153227,45.2380952380952,1.37105136542222,6.036212172654444
